         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
00685d20 D OneTimeSend
0025f6e5 T OpenAL_Android_Init
00a01cd8 B PACKER_COL_PIVOT
00a887c0 B PC_Scratch
006a9fd8 D PEDCAM_SET
006b2c7c D PELLET_COL_SCALE_RATIO_MULT
006aad38 D PHYSICAL_CARCAR_FRICTION_MULT
006aad34 D PHYSICAL_CAR_FRICTION_MULT
006aad3c D PHYSICAL_CAR_FRICTION_SPEED_LIMSQR
006aad40 D PHYSICAL_CAR_FRICTION_TURN_LIMSQR
006aad14 D PHYSICAL_SHIFT_SPEED_DAMP
006b1268 D PLANE_DAMAGE_DESTROY_THRESHHOLD
006b1264 D PLANE_DAMAGE_SCALE_MASS
006b1260 D PLANE_DAMAGE_THRESHHOLD
006b125c D PLANE_DAMAGE_WAVE_COUNTER_VAR
006a9e28 D PLAYERFIGHT_LEVEL_SMOOTHING_CONST
006a9e2c D PLAYERFIGHT_TREND_SMOOTHING_CONST
006a9e20 D PLAYERPED_LEVEL_SMOOTHING_CONST_INV
006a9e24 D PLAYERPED_TREND_SMOOTHING_CONST_INV
006af9f4 D PLAYER_SPRINT_HOLDSUB
006af9f8 D PLAYER_SPRINT_RELEASESUB
006afa00 D PLAYER_SPRINT_SET
006af9f0 D PLAYER_SPRINT_TAPADD
006af9fc D PLAYER_SPRINT_THRESHOLD
0095ad40 B PS2Keyboard
00959b1c B Pads
006ab46c D PagerXOffset
00248111 T PauseOpenSLES
009fc8f4 B PcSaveHelper
006af4c8 D PersonalityTypeTexts
00a842e4 B PlayerSniperBulletEnd
00a842d8 B PlayerSniperBulletStart
006d707c B Points
00685670 D PositionIDs
00950c78 B PostLoadingTimer
006a9f10 D PrintDebugCode
006e08b0 B ProfileData
006e2210 B ProfileStats
006b3c0c B ProjectionStack
00a9881c B PsGlobal
006b127c D QUAD_HBSTEER_ANIM_MULT
006b128c D RELINK_TRAILER_DIFF_LIMIT_XY
006b1290 D RELINK_TRAILER_DIFF_LIMIT_Z
006b055c D ROLL_ONTO_WHEELS_FORCE
006b134c D ROTOR_SEMI_THICKNESS
006b142c D ROT_DAMP_MULT_X
006b1430 D ROT_DAMP_MULT_Y
006b1434 D ROT_DAMP_MULT_Z
006b8b9c B RQCaps
006b8bac B RQMaxBones
         U RTPrioLevel
0023f22d T RWLockInit
006ae1c8 D RadarBlipSpriteFilenames
006b1c38 D RandomWindowVals
006b31fc B RasterExtOffset
0025046d T ReadALConfig
00246ab1 T ReadLock
002529e9 T ReadRingBuffer
00246bbd T ReadUnlock
00685fac D Reds
006b70e8 B RegEntries
0023ed35 T ReleaseALAuxiliaryEffectSlots
00247d81 T ReleaseALBuffers
00253ac9 T ReleaseALEffects
00254f09 T ReleaseALFilters
0025cb4d T ReleaseALSources
0023df47 T RemoveUIntMapKey
00260435 T Resample_copy32_C
00260535 T Resample_cubic32_C
002604d9 T Resample_lerp32_C
002604a9 T Resample_point32_C
005fc264 R ResamplerPadding
005fc270 R ResamplerPrePadding
002614cd T ResetUIntMap
0023ed2f T RestoreFPUMode
00685594 D ReverbBoost
0023ead5 T ReverbCreate
002528a9 T RingBufferSize
006aad60 D RopeIndices
006b709c B RpHAnimAtomicGlobals
001c98ed T RpSkinAtomicGetHAnimHierarchy
001c9c4b T RpSkinAtomicGetType
001c98dd T RpSkinAtomicSetHAnimHierarchy
001c9c0b T RpSkinAtomicSetType
001c9951 T RpSkinCreate
001c9bb1 T RpSkinDestroy
001c98fd T RpSkinGeometryGetSkin
001c990d T RpSkinGeometrySetSkin
001c9bf1 T RpSkinGetNumBones
001c86d9 T RpSkinGetOpenGLPipeline
001c9bfd T RpSkinGetSkinToBoneMatrices
001c9bf9 T RpSkinGetVertexBoneIndices
001c9bf5 T RpSkinGetVertexBoneWeights
001c9c01 T RpSkinIsSplit
001c90c5 T RpSkinPluginAttach
001c909d T RpSkinSetFreeListCreateParams
006b8ae4 B RpUVAnimMaterialGlobals
009fc8fc B RsGlobal
006bd1e8 B RtAnimAnimationFreeList
006bd1ec B RtAnimAnimationFreeListSpace
006bd214 B RtAnimInterpolatorInfoBlock
006bd210 B RtAnimInterpolatorInfoBlockNumEntries
006bd1e4 B RunUVAnim
006bcd38 B RwEngineInstance
00683c98 D RwHackNoCompressedTexCoords
00a987f0 B RwInitialized
00682844 D RxClCamNorms
00682700 D RxClCamSpace3DVertices
006827ac D RxClIndices
00682750 D RxClInterpolants
00682770 D RxClMeshState
006826d4 D RxClObjSpace3DVertices
00682824 D RxClRGBAs
00682790 D RxClRenderState
006827cc D RxClScatter
0068272c D RxClScrSpace2DVertices
00682864 D RxClTriPlanes
006827e8 D RxClUVs
00682808 D RxClVSteps
006bcfdc B RxPipelineInstanced
006b2c74 D SHOTGUN_NUM_PELLETS
006b2c70 D SHOTGUN_SPREAD_RATE
00a56268 B SKID_COLOR_BLOOD
00a5625c B SKID_COLOR_DEFAULT
00a56264 B SKID_COLOR_MUD
00a56260 B SKID_COLOR_SAND
         U SL_IID_ANDROIDSIMPLEBUFFERQUEUE
         U SL_IID_BUFFERQUEUE
         U SL_IID_ENGINE
         U SL_IID_PLAY
006aad28 D SOFTCOL_CARLINE_SPEED_MULT
006aad18 D SOFTCOL_DEPTH_MIN
006aad1c D SOFTCOL_DEPTH_MULT
006aad20 D SOFTCOL_SPEED_MULT
006aad24 D SOFTCOL_SPEED_MULT2
006b2c78 D SPAS_NUM_PELLETS
006af958 D STEALTH_KILL_RANGE
006af480 D SaveAnyway
0098f0f6 B SaveGameFromMenu
006b2d5c D SaveGameStateType
009eccf6 B SaveStreamedScripts
009fc938 B Scene
006b2344 D Screens8Track
006855d8 D ScreenshotIsDone
0081a908 B ScriptParams
006b1cbc D ScrollCharSet
007967bc B SequenceElements
006aa350 D SequenceOfBoatCams
006aa2c8 D SequenceOfCarCams
006aa314 D SequenceOfHeliCams
006aa334 D SequenceOfPlaneCams
006aa2f8 D SequenceOfTrainCams
007967c0 B SequenceRandomOffset
00248abd T SetDefaultChannelOrder
002489bd T SetDefaultWFXChannelOrder
0023ed19 T SetMixerFPUMode
00261441 T SetRTPriority
0025a865 T SetSourceState
006b4588 B ShaderClosetInitialized
006dfd60 B ShowAudioLogs
0061d570 R ShowSaveLog
006d7044 B ShowTimeErrors
         U SigningOutfromApp
009598b0 B SkipAllMPEGs
00685620 D SkipBankLoader
009fc8f2 B SkipBriefsClear
00a88798 B SkipIntroCutscene
00a887be B SkipPauseSave
00686730 D SkipToMissionNumber
0081a9c0 B SkipToMissionPage
002613c5 T Sleep
009fc3fe B SlotSaveDate
00252a95 T StartThread
00a12e8c B StationDist
006aaffc D StatsAchievementList
006aaf12 D StatsCriminalList
006aafa8 D StatsGangList
006ab332 D StatsMiscList
006ab128 D StatsMissionList
006aae76 D StatsMoneyList
006aade0 D StatsPlayerList
006aaeee D StatsWeaponList
009fa865 B StillToFadeOut
00252b13 T StopThread
006d9ed1 B StorageBaseRootBuffer
006d687c B StorageRootBuffer
00952f38 B StoreMatrixForMirror
006b15f8 D SunFlareDef
007b7785 B SwapScriptEndian
006aad44 D TEST_ADD_AMBIENT_LIGHT_FRAC
006aad4c D TEST_AI_LIGHTING_DAY_ADD
006aad48 D TEST_AI_LIGHTING_DAY_MULT
006a9efc D TEST_FOLLOW_CAR_USING_FOLLOW_PED_CODE
006b22bc D TEST_SPEEDFX_OLD_VALUES
006b0558 D TIGER_GUNFIRE_RATE
00a01f7c B TIGER_GUN_POS
006b052c D TOWTRUCK_HOIST_DOWN_LIMIT
006b052e D TOWTRUCK_HOIST_UP_LIMIT
006b0534 D TOWTRUCK_ROT_ANGLE
006b0538 D TOWTRUCK_WIRE_LENGTH
006b1288 D TRAILER_TOWED_MINRATIO
006b12ec D TRANSMISSION_AI_CHEAT_INERTIA_MULT
006b12e4 D TRANSMISSION_AI_CHEAT_MULT
006b12dc D TRANSMISSION_FREE_ACCELERATION
006b12f0 D TRANSMISSION_NITROS_INERTIA_MULT
006b12e8 D TRANSMISSION_NITROS_MULT
006b12e0 D TRANSMISSION_SMOOTHER_FRAC
006af9dc D TargetAngleCone
00a7c1d8 B TempBufferIndicesStored
00a40420 B TempBufferIndicesStoredHiLight
00a40430 B TempBufferIndicesStoredReflection
00a40428 B TempBufferIndicesStoredShattered
00a7a1d8 B TempBufferRenderIndexList
00a7c1dc B TempBufferVerticesStored
00a40424 B TempBufferVerticesStoredHiLight
00a40434 B TempBufferVerticesStoredReflection
00a4042c B TempBufferVerticesStoredShattered
00a1d488 B TempColourBufferB
00a1cc88 B TempColourBufferG
00a1dc88 B TempColourBufferIndex
00a1c488 B TempColourBufferR
007a9ebc B TempExternalNodes
006dfe70 B TempSignIn
00a5a1d8 B TempVertexBuffer
006b04f0 D TextColourTable
00a1c478 B TextureShiftHighLightU
00a1c47c B TextureShiftHighLightV
00a1c470 B TextureShiftSecondU
00a1c474 B TextureShiftSecondV
00a1c468 B TextureShiftU
00a1c46c B TextureShiftV
006b3e30 B TextureStack
00951fa8 B TheCamera
007a61f0 B ThePaths
00a00768 B TheText
0025dd49 T ThunkExit
0024845d T ThunkInit
006a9e58 D TiltOverShoot
006a9e44 D TiltSpeedStep
006a9e30 D TiltTopSpeed
006f2304 B TimeInBackground
009fa868 B TimeStartedCountingForFade
006b011c D TimeToStayFadedBeforeFadeOut
007aed74 B ToBeStreamed
007aedb4 B ToBeStreamedForScript
006b0334 D TopLineEmptyFile
006e0060 B TotalDownloadPayloadMB
006e005c B TotalDownloadSizeMB
009eccd4 B TotalLoadSize
006e0064 B TotalSizeDownloadedMB
006b232c D TrafficLightIndices
006b22fc D TrafficLightsSide
006b2314 D TrafficLightsUp
006b1de4 D TrailIndices
006d6819 B TrapALError
007a08b8 B TriggerMissionJumpWidget
006b03a0 D USE_GUN_REQ_PISTOL_WHIP_ANGLE_TAN
006b039c D USE_GUN_REQ_PISTOL_WHIP_RANGE
0067a0e0 D UncompressedRead
006d7160 B UseAssetFile
007b7784 B UseBigEndianScript
00685724 D UseCloudSaves
009ecd04 B UseDataFence
0067a1b0 D UseGpuSkinning
006855e4 D UseTouchSense
0067a118 D UseWP8ForcedPortrait
00a1c450 B VecForWaterNormalCalculation
006b06ac D VehicleNames
006b39e8 B ViewStack
006ab394 D WORLD_PLAYER_SHIFT_DAMPING
006b1324 D WS_ALREADY_SPINNING_LOSS
006b1320 D WS_TRAC_FRAC_LIMIT
00a887b8 B WaitForApplicationInit
006d6b00 B WarKeyboard_class
006d7048 B WasAndroidPaused
00990bfc B WasDoingResumeBeforeRate
00a987f4 B WasForegroundApp
00a1c480 B WaterColor
00a1c484 B WaterColorDebug
006b2410 D WeatherTypesListDefault
006b2510 D WeatherTypesListDesert
006b2450 D WeatherTypesListLA
006b2490 D WeatherTypesListSF
006b24d0 D WeatherTypesListVegas
006af9e0 D WiderTargetAngleCone
00685624 D WidgetIDs
006aa6d4 D WindTabel
006b23b0 D Windyness
00240309 T WriteLock
00252921 T WriteRingBuffer
002403ab T WriteUnlock
007aee14 B XCoorGiven
007aef14 B YCoorGiven
007af014 B ZCoorGiven
006a9e6c D ZOOM_ONE_DISTANCE
006a9e94 D ZOOM_THREE_DISTANCE
006a9e80 D ZOOM_TWO_DISTANCE
00685428 D ZScale
006a9ea8 D ZmOneAlphaOffset
006a9ed0 D ZmThreeAlphaOffset
006a9ebc D ZmTwoAlphaOffset
0027a5b9 T AND_GetJNI()
0027a5bd T AND_GetObj()
002c9be1 T AddToQueue(Queue*, int)
005d32ad T CameraSize(RwCamera*, RwRect*, float, float)
005e573d T CapturePad(unsigned int)
005e509d T CheckAniso()
00385209 T CheckBones(RpHAnimHierarchy*)
0056e6e3 T CranesLoad(unsigned char*, unsigned int)
003f5581 T DisplayFPS()
001bd5e1 T EnumString(unsigned int)
001b9919 T GLTypeToRQ(unsigned int)
001cfa27 T GLWOFromRQ(RQWindingOrder)
001b40c1 T GetMipSize(RwRaster const*, int, unsigned char, unsigned int, unsigned int)
00483dd3 T GetPoolObj(int)
00483db9 T GetPoolPed(int)
00297281 T GetTexture(char const*)
001e7201 T HashString(char const*)
003f5711 T IdleThread(void*)
00481cc9 T InitSource(jpeg_decompress_struct*)
005964c1 T IsOnScreen(CVector const&, float, bool)
003fcaf1 T LittleTest()
0048fc75 T LoadBriefs()
002182db T MeshSorter(void const*, void const*)
0027101d T NvAPKClose(void*)
002771a1 T NvCopyMatf(float (*) [4], float const (*) [4])
002775a1 T NvMultMatf(float (*) [4], float const (*) [4], float const (*) [4])
002792ad T NvQuatCopy(float*, float const*)
0027959d T NvQuatMult(float*, float const*, float const*)
0026911d T NvUtilInit()
0027f5e1 T OALService()
0026c90d T OS_HTTPGet(char const*)
001aef95 T ResetBlend()
001e25f9 T RwErrorGet(RwError*)
001e25a9 T RwErrorSet(RwError*)
001e0fe5 T RxHeapFree(RxHeap*, void*)
0048f705 T SaveBriefs()
0050451d T SayJacking(CPed*, CPed*, CVehicle*, unsigned int)
005d4c85 T SetAlphaCB(RpMaterial*, void*)
00457561 T SetFatStat(float)
002cb085 T SetReflMap(float)
001c1f11 T ShaderSort(void const*, void const*)
002cad7d T SwapColors(RpAtomic*)
00481ccb T TermSource(jpeg_decompress_struct*)
0036ce61 T TestMatrix(RwMatrixTag*)
00457639 T TryClothes(char const*, char const*, char const*)
001e2705 T _rwES2feof(void*)
001e6581 T _rwInvSqrt(float)
001cfb69 T es2SetCull(RQCullMode)
0047a0e1 T jpeg_abort(jpeg_common_struct*)
001cd945 T strreplace(char*, char const*, char const*)
002ad05d T AddMenuStat(MenuStat, int)
00297325 T BackPressed()
003f5515 T Diag_GetFPS()
003fa5a9 T DisableHorn()
005e4765 T DoGameState()
002974d9 T DownPressed()
0040fcdf T GetBufferID(CEntity*)
004669b1 T GetFilename(char const*)
00463761 T GetNextLine(char const*, char*, unsigned int)
0027d8b9 T HasLoadTask(ZIPFile*, int, int, int)
005e4dbd T IsCarTurret()
00299909 T IsCloudSlot(int)
0029754d T LeftPressed()
0026fe99 T LockStorage()
002a945d T Menu_Resume()
0045090f T Multiply3x3(CMatrix const&, CVector const&)
00450989 T Multiply3x3(CVector const&, CMatrix const&)
00274b09 T NVHHDDSFree(NVHHDDSImage*)
002741e9 T NVHHDDSLoad(char const*, int)
002715f1 T NVImeClosed()
00276fbd T NVLogEnable(ENVLogLevel, unsigned char)
002797d3 T NvQuatNLerp(float*, float const*, float const*, float)
003f0ccd T OSWOpenFile(OSFileDataArea, void**, char const*, OSFileAccessType)
00266781 T OS_DebugOut(char const*)
00266a69 T OS_FileOpen(OSFileDataArea, void**, char const*, OSFileAccessType)
002671e3 T OS_FileRead(void*, void*, int)
002674c5 T OS_FileSize(void*)
0026c7db T OS_HTTPPost(char const*)
001cc4f9 T RQGetVendor()
005a7e09 T ReadMetFile(char*, int)
00366805 T RenderBegin(RwRaster*, RwMatrixTag*, unsigned int)
003f6565 T RenderMenus()
003f60ed T RenderScene(bool)
002caae5 T ResetEnvMap()
005c9995 T RotatePoint(float, float, float)
0021ca99 T RpWorldLock(RpWorld*)
004d452b T RsTerminate()
001d8241 T RwFrameInit(RwFrame*)
001d9561 T RwImageCopy(RwImage*, RwImage const*)
001d97ad T RwImageRead(char const*)
001e67b1 T RwV2dLength(RwV2d const*)
001e6739 T RwV3dLength(RwV3d const*)
001e1185 T RxHeapAlloc(RxHeap*, unsigned int)
005e50ad T UpdateInput()
001c7a49 T UseSkinning(RpGeometry const*)
00297231 T VectorInBox(CVector2D, CVector2D, CVector2D)
0027c2c1 T WarHttpInit(_JNIEnv*)
0026c911 T War_HttpGet(char const*)
00458185 T WriteRaster(RwRaster*, char const*)
00270029 T ZIP_FileSet(char const*)
00217e25 T _rpMeshOpen(void*, int, int)
0021835d T _rpMeshRead(RwStream*, void const*, RpMaterialList const*)
002185b5 T _rpMeshSize(RpMeshHeader const*, void const*)
001e269d T _rwES2fgets(char*, int, void*)
001e2701 T _rwES2fputs(char const*, void*)
001e2655 T _rwES2fread(void*, unsigned int, unsigned int, void*)
001e2719 T _rwES2fseek(void*, long, int)
001e274d T _rwES2ftell(void*)
001dd7d1 T _rwIm3DOpen(void*, int, int)
003d1fad T bIsLampPost(int)
001b3c11 T d3dhasAlpha(unsigned int, unsigned char)
001b5029 T emu_glBegin(unsigned int)
001bb821 T emu_glClear(unsigned int)
001baf49 T emu_glOrtho(double, double, double, double, double, double)
005d32a3 T freeAlignPC(void*)
005e503d T psTerminate()
002acbad T updateUsage(bool)
0026bea1 T ANDRunThread(void*)
0026bd69 T AND_GetAppId()
0026c3f9 T AND_OpenLink(char const*)
0027ba1d T AND_SendData(char const*, unsigned char const*, unsigned int, bool)
00483cd1 T AddDataFence()
00269a75 T AndroidPause()
001bd5b3 T AssertFailed(char const*, char const*, int)
004108a9 T CalcNewDelta(RwV2d*, RwV2d*)
0046f83d T CameraCreate(int, int, int)
002c998d T CdStreamInit(int)
002c9d39 T CdStreamOpen(char const*, bool)
002c9b3d T CdStreamRead(int, void*, unsigned int, unsigned int)
002c9c3d T CdStreamSync(int)
001e8c69 T CheckForPump()
004508c5 T CrossProduct(CVector const&, CVector const&)
005d0c11 T DefinedState()
00553411 T DisableMatFx(RpMaterial*, void*)
0047001d T DoHaspChecks()
00270fd5 T FindFileName(char const*)
003f6dc9 T FrontendIdle()
001b371d T GetNumLevels(unsigned int, unsigned int)
001b3767 T GetNumPixels(unsigned int, unsigned int)
001b0261 W HandleDecalZ(unsigned short)
0046f551 T Initialise3D(void*)
         U IsSCSignedIn()
002a9761 T IsWideScreen()
0046fc09 T LightsCreate(RpWorld*)
005d19c5 T LightsEnable(int)
005e50b9 T MainGameFunc(void*)
00297175 T MenuToScreen(CVector2D const&)
002a943d T Menu_NewGame()
002a91f9 T Menu_ShowNag()
00276a75 T NVDefaultLog(ENVLogLevel, char const*, char const*, char const*, ...)
00274c65 T NVHHDDSAlloc()
002718f1 T NVThreadInit(_JavaVM*)
00266a5b T NvFIsApkFile(void*)
00277209 T NvVecLengthf(float const*)
00267105 T OS_FileClose(void*)
00267637 T OS_FileFlush(void*)
00267401 T OS_FileWrite(void*, void const*, int)
0026a841 T OS_MoviePlay(char const*, bool, bool, float)
0026adcd T OS_MovieStop()
00268cdf T OS_SystemSet(OSDeviceChip, OSDeviceForm, OSDefinedDevice)
0029770d T PlayNavSound()
003f5ba9 T PluginAttach()
003f5b6d T PrintMetrics()
005c358f T RemoveRefsCB(RpAtomic*, void*)
0036689d T RenderAddTri(float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, int, int, int, int, int, int, int, int, int, int, int, int)
0039f6e9 T ReplaceTrack(int, int*)
002975c1 T RightPressed()
0021444d T RpClumpClone(RpClump*)
004d4ec5 T RsGrabScreen(RwCamera*)
004d4531 T RsInitialize()
00211135 T RtQuatRotate(RtQuat*, RwV3d const*, float, RwOpCombineType)
00211f8d T RtTileRender(RwCamera*, int, int, int, int, RwCamera* (*)(RwCamera*, int, int, void*), RwImage* (*)(RwImage*, int, int, void*), void*)
001d7a8d T RwEngineInit(RwMemoryFunctions const*, unsigned int, unsigned int)
001d78b5 T RwEngineOpen(RwEngineOpenParams*)
001d770d T RwEngineStop()
001d7a4d T RwEngineTerm()
001d85f3 T RwFrameCount(RwFrame*)
001d8135 T RwFrameDirty(RwFrame const*)
001d8671 T RwFrameScale(RwFrame*, RwV3d const*, RwOpCombineType)
003f5715 T RwGrabScreen(RwCamera*, char*)
001d9d41 T RwImageWrite(RwImage*, char const*)
001daa75 T RwRasterLock(RwRaster*, unsigned char, int)
001da575 T RwRasterRead(char const*)
001e59f1 T RwStreamOpen(RwStreamType, RwStreamAccessType, void const*)
001e56d5 T RwStreamRead(RwStream*, void*, unsigned int)
001e58cd T RwStreamSkip(RwStream*, unsigned int)
001e1689 T RxHeapCreate(unsigned int)
002971d1 T ScreenToMenu(CVector2D const&)
002976f5 T ScrollUpHeld()
005d606d T SetTextureCB(RpMaterial*, void*)
002d44a9 T SortRequests(CStreamingInfo**, CStreamingInfo**)
001bd5b1 T TodoFunction(char const*, char const*, int)
0026c7dd T War_HttpPost(char const*)
003d209d T WellBufferMe(float, float*, float*, float, float, bool)
00213bcd T _rpClumpOpen(void*, int, int)
00216fed T _rpLightOpen(void*, int, int)
00217ded T _rpMeshClose(void*, int, int)
0021813b T _rpMeshWrite(RpMeshHeader const*, void const*, RwStream*, RpMaterialList const*)
001e2535 T _rwColorOpen(void*, int, int)
001e2645 T _rwES2fclose(void*)
001e2751 T _rwES2fflush(void*)
001e267d T _rwES2fwrite(void const*, unsigned int, unsigned int, void*)
001e2555 T _rwErrorOpen(void*, int, int)
001d8141 T _rwFrameInit(RwFrame*)
001d7df5 T _rwFrameOpen(void*, int, int)
001dd78d T _rwIm3DClose(void*, int, int)
001d8901 T _rwImageOpen(void*, int, int)
001e1511 T _rxHeapReset(RxHeap*)
001c0751 T emu_GammaSet(unsigned char)
001b4dd5 T emu_SetWater(unsigned char)
001c076d T emu_Shutdown()
001bb19d T emu_glEnable(unsigned int)
001b9c7d T emu_glLightf(unsigned int, unsigned int, float)
001ba19d T emu_glLighti(unsigned int, unsigned int, int)
001bac0d T emu_glScaled(double, double, double)
001bacdd T emu_glScalef(float, float, float)
00269035 T initGraphics()
0047a10b T jpeg_destroy(jpeg_common_struct*)
005e4e1d T psGrabScreen(RwCamera*)
005e4ecd T psInitialize()
00279f95 T readDataFile(char const*, char*, unsigned int)
0027b765 T AND_LeaveRoom()
0027a5c9 T AND_MovieInit(_JNIEnv*)
0026ab05 T AND_PlayMovie(char const*, bool, bool, float)
0026aa61 T AND_PlayMovie(char const*, bool, bool, int, int, float)
0026cc09 T AND_SkuChange(char const*, int)
0026adf5 T AND_StopMovie()
0027d7e9 T AddLoaderTask(LoadTask*)
00269a55 T AndroidPaused()
0026687d T AsyncFileLock()
00315299 T BitfieldError(char*, char*, int)
003d64d9 T CamShakeNoPos(CCamera*, float)
005d33a5 T CameraDestroy(RwCamera*)
002c9d9d T CdStreamClose(int)
003bf2f9 T CheckValidCam()
0058d211 T CopyObjectsCB(RwObject*, void*)
0032ed05 T CorrectAspect(float&, float&, float&, float&)
005e4b39 T DoGameRestart()
0040b2d9 T FindPlayerPed(int)
0058d159 T FindUpgradeCB(RpAtomic*, void*)
001b37d7 T GetDataAsMips(unsigned char*, unsigned int, unsigned int, bool)
005d0df5 T GetFirstChild(RwFrame*)
001e8c61 T GetMaxStorage()
004825a5 T GetPipelineID(RpAtomic*)
005a8459 T GxtCharOvrStr(unsigned short*, unsigned short*, int)
005a83e1 T GxtCharStrcat(unsigned short*, unsigned short*)
005a8423 T GxtCharStrcpy(unsigned short*, unsigned short const*)
005a843f T GxtCharStrlen(unsigned short const*)
005e474d T IsPlayingGame()
003f8407 T IsPointerDown(unsigned int, unsigned int)
003bcb9d T IsPostLoading()
005a7ba1 T IsPunctuation(unsigned short)
00286ff1 T IsSCCloudFree()
005d19c9 T LightsDestroy(RpWorld*)
002ad129 T LoadMenuStats(void*)
002ad193 T LoadOtherData(void*)
002ad3f1 T LoadTelemetry()
003f609d T LoadingScreen(char const*, char const*, char const*)
0036ce5d T LogTestMatrix(char const*, char const*, int)
005a84db T MakeLowerCase(char*)
005a84b7 T MakeUpperCase(char*)
002a9165 T Menu_LoadSlot(int)
0029b5b5 T Menu_RateGame(void*)
0027a1dd T NVThreadSleep(unsigned long)
00266799 T OS_DebugBreak()
0026bdf5 T OS_DeviceIsTV()
00267425 T OS_FileDelete(OSFileDataArea, char const*)
00267645 T OS_FileRename(OSFileDataArea, char const*, char const*, bool)
0026bac5 T OS_SystemChip()
0026bad5 T OS_SystemForm()
0026c127 T OS_ThreadWait(void*)
00297305 T PS3MenuActive()
0031c4c5 T PhonePickUpCB(CAnimBlendAssociation*, void*)
0029775d T PlayBackSound()
002692d5 T ProcessEvents(bool)
001e7317 T RLEDecompress(unsigned char*, unsigned int, unsigned char const*, unsigned int, unsigned int)
001d3311 T RQDrawIndexed(RQShader*, RQDrawMode, unsigned int, void*)
001cc509 T RQGetRenderer()
001cc17d T RQ_CheckError(char const*, char const*, int)
00483d29 T ReadDataFence()
003f646d T Render2dStuff()
003f6391 T RenderEffects()
002142e1 T RpAtomicClone(RpAtomic*)
002140f5 T RpClumpCreate()
0021425d T RpClumpRender(RpClump*)
00216db1 T RpLightCreate(int)
0021d145 T RpWorldCreate(RwBBox*)
0021cc8d T RpWorldRender(RpWorld*)
0021caf1 T RpWorldUnlock(RpWorld*)
004d42e5 T RsAlwaysOnTop(int)
005e5b7d T RsKeyToOSWKey(RsKeyCodes)
004d42f1 T RsMouseSetPos(RwV2d*)
004d4485 T RsRwTerminate()
001ed2b1 T RtCharsetOpen()
001ed609 T RtDictDestroy(RtDict*)
002115db T RtQuatModulus(RtQuat*)
00211611 T RtSlerpCreate(int)
001d5cf1 T RwCameraClear(RwCamera*, RwRGBA*, int)
001d6eb5 T RwCameraClone(RwCamera*)
001d7825 T RwEngineClose()
001d7785 T RwEngineStart()
001d81ad T RwFrameCreate()
001d841d T RwFrameDeInit(RwFrame*)
001d849d T RwFrameGetLTM(RwFrame*)
001d8729 T RwFrameRotate(RwFrame*, RwV3d const*, float, RwOpCombineType)
001d8e21 T RwImageCreate(int, int, int)
001d8fa1 T RwImageResize(RwImage*, int, int)
001e3cfd T RwMatrixScale(RwMatrixTag*, RwV3d const*, RwOpCombineType)
001e208d T RwMemNative16(void*, unsigned int)
001e1f81 T RwMemNative32(void*, unsigned int)
001da019 T RwRGBAToPixel(RwRGBA*, int)
001da6dd T RwRasterClear(int)
001e5959 T RwStreamClose(RwStream*, void*)
001e57b5 T RwStreamWrite(RwStream*, void const*, unsigned int)
001dba3d T RwTextureRead(char const*, char const*)
001e1621 T RxHeapDestroy(RxHeap*)
001e13e1 T RxHeapRealloc(RxHeap*, void*, unsigned int, int)
002ad0c5 T SaveMenuStats(void*)
002ad2bd T SaveTelemetry()
00297309 T SelectPressed()
         U SetJNEEnvFunc(void* (*)())
00457619 T SetMuscleStat(float)
004825b5 T SetPipelineID(RpAtomic*, unsigned int)
00296ff9 T StartDownload(int)
003f577d T TakeJPegPhoto(RwCamera*)
0057f499 T TrainHitStuff(CPtrList&, CEntity*)
0026fee1 T UnlockStorage()
002a9799 T UpdateMapArea(bool)
00213b0d T _rpClumpClose(void*, int, int)
00216f39 T _rpLightClose(void*, int, int)
0021c719 T _rpSectorOpen(void*, int, int)
0021d7c5 T _rpTieDestroy(RpTie*)
001a9d93 T _rwCPUHaveMMX()
001a9d97 T _rwCPUHaveSSE()
001d5999 T _rwCameraOpen(void*, int, int)
001e2545 T _rwColorClose(void*, int, int)
001e2599 T _rwErrorClose(void*, int, int)
001d7e79 T _rwFrameClose(void*, int, int)
001d8c55 T _rwImageClose(void*, int, int)
001e3129 T _rwMatrixOpen(void*, int, int)
001e4d2d T _rwMemoryOpen(RwMemoryFunctions const*)
001aea39 T _rwOpenGLOpen()
001dd8d7 T _rwPipeAttach()
001dab11 T _rwRasterOpen(void*, int, int)
001e29d1 T _rwSListEmpty(RwSList*)
001e7035 T _rwStringOpen()
001e6a39 T _rwVectorOpen(void*, int, int)
001b3c91 T d3dShouldSwap(unsigned int)
001c04ad T emu_SetEnvMap(void*, float, int)
001b5615 T emu_glColor3b(signed char, signed char, signed char)
001b57a9 T emu_glColor3d(double, double, double)
001b5959 T emu_glColor3f(float, float, float)
001b5aed T emu_glColor3s(short, short, short)
001b5fb5 T emu_glColor4b(signed char, signed char, signed char, signed char)
001b62c5 T emu_glColor4d(double, double, double, double)
001b6581 T emu_glColor4f(float, float, float, float)
001b6829 T emu_glColor4s(short, short, short, short)
